Address = 0x00003a2e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:20:0:-1
Address = 0x00005a76  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:724:0:-1
Address = 0x00005a82  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:725:0:-1
Address = 0x00005a8a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:726:0:-1
Address = 0x00005a8e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:727:0:-1
Address = 0x00005a92  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:728:0:-1
Address = 0x00005aa4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:729:0:-1
Address = 0x00005ab8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:730:0:-1
Address = 0x00005abc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:731:0:-1
Address = 0x00005ac4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:732:0:-1
Address = 0x00005adc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:733:0:-1
Address = 0x00005ae0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:735:0:-1
Address = 0x00005ae6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:847:0:-1
Address = 0x00005aea  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:849:0:-1
Address = 0x00005aee  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:853:0:-1
Address = 0x00005b1a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:855:0:-1
Address = 0x00005b26  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:856:0:-1
Address = 0x00005b2e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:857:0:-1
Address = 0x00005b36  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:858:0:-1
Address = 0x00005b3a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:859:0:-1
Address = 0x00005b4e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:860:0:-1
Address = 0x00005b66  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:865:0:-1
Address = 0x00005b92  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:867:0:-1
Address = 0x00005b9a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:868:0:-1
Address = 0x00005ba2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:869:0:-1
Address = 0x00005baa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:870:0:-1
Address = 0x00005bae  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:871:0:-1
Address = 0x00005bc2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:872:0:-1
Address = 0x00005bda  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:877:0:-1
Address = 0x00005c02  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:879:0:-1
Address = 0x00005c0e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:880:0:-1
Address = 0x00005c12  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:881:0:-1
Address = 0x00005c1e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:882:0:-1
Address = 0x00005c24  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:883:0:-1
Address = 0x00005c28  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:884:0:-1
Address = 0x00005c32  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:888:0:-1
Address = 0x00005c36  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:886:0:-1
Address = 0x00005c5c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:894:0:-1
Address = 0x00005c66  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:896:0:-1
Address = 0x00005c72  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:897:0:-1
Address = 0x00005c76  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:898:0:-1
Address = 0x00005c82  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:899:0:-1
Address = 0x00005c88  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:900:0:-1
Address = 0x00005c8c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:901:0:-1
Address = 0x00005c96  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:905:0:-1
Address = 0x00005c9a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:903:0:-1
Address = 0x00005cc0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:912:0:-1
Address = 0x00005cca  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:914:0:-1
Address = 0x00005cd6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:915:0:-1
Address = 0x00005cda  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:916:0:-1
Address = 0x00005ce6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:917:0:-1
Address = 0x00005cec  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:918:0:-1
Address = 0x00005cf2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:919:0:-1
Address = 0x00005cfc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:929:0:-1
Address = 0x00005d06  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:931:0:-1
Address = 0x00005d12  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:932:0:-1
Address = 0x00005d16  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:933:0:-1
Address = 0x00005d22  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:934:0:-1
Address = 0x00005d28  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:935:0:-1
Address = 0x00005d2c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:936:0:-1
Address = 0x00005d36  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:940:0:-1
Address = 0x00005d3a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:938:0:-1
Address = 0x00005d60  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:947:0:-1
Address = 0x00005d6a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:949:0:-1
Address = 0x00005d76  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:950:0:-1
Address = 0x00005d7a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:951:0:-1
Address = 0x00005d86  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:952:0:-1
Address = 0x00005d8c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:953:0:-1
Address = 0x00005d90  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:954:0:-1
Address = 0x00005d9a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:958:0:-1
Address = 0x00005d9e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:956:0:-1
Address = 0x00005dc4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:966:0:-1
Address = 0x00005dce  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:968:0:-1
Address = 0x00005dda  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:969:0:-1
Address = 0x00005dde  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:970:0:-1
Address = 0x00005dea  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:971:0:-1
Address = 0x00005df0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:972:0:-1
Address = 0x00005df4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:973:0:-1
Address = 0x00005dfe  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:977:0:-1
Address = 0x00005e02  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:975:0:-1
Address = 0x00005e28  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:982:0:-1
Address = 0x00005e48  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:984:0:-1
Address = 0x00005e4c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:985:0:-1
Address = 0x00005e78  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:987:0:-1
Address = 0x00005e7c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:988:0:-1
Address = 0x00005e86  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:992:0:-1
Address = 0x00005e8a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:993:0:-1
Address = 0x00005e92  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:994:0:-1
Address = 0x00005e96  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:995:0:-1
Address = 0x00005e9e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:996:0:-1
Address = 0x00005ea6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:998:0:-1
Address = 0x00005eb0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1003:0:-1
Address = 0x00005eb4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1001:0:-1
Address = 0x00005eda  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1009:0:-1
Address = 0x00005ef8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1011:0:-1
Address = 0x00005efc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1012:0:-1
Address = 0x00005f10  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1013:0:-1
Address = 0x00005f28  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1014:0:-1
Address = 0x00005f3c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1015:0:-1
Address = 0x00005f44  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1016:0:-1
Address = 0x00005f4e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1019:0:-1
Address = 0x00005f52  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1017:0:-1
Address = 0x00005f74  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1023:0:-1
Address = 0x00005f78  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1024:0:-1
Address = 0x00005f7e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1029:0:-1
Address = 0x00005f8e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1032:0:-1
Address = 0x00005f92  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1034:0:-1
Address = 0x00005f96  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1035:0:-1
Address = 0x00005f9a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1037:0:-1
Address = 0x00005fb2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1038:0:-1
Address = 0x00005fca  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1039:0:-1
Address = 0x00005fe2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1040:0:-1
Address = 0x00005ff6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1041:0:-1
Address = 0x00006016  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1046:0:-1
Address = 0x0000601a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1050:0:-1
Address = 0x00006040  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1052:0:-1
Address = 0x00006046  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1056:0:-1
Address = 0x0000604a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1057:0:-1
Address = 0x0000604e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1058:0:-1
Address = 0x00006066  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1059:0:-1
Address = 0x0000607e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1060:0:-1
Address = 0x00006096  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1061:0:-1
Address = 0x000060aa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1062:0:-1
Address = 0x000060c2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1063:0:-1
Address = 0x000060d6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1064:0:-1
Address = 0x000060ec  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1070:0:-1
Address = 0x000060f0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1071:0:-1
Address = 0x000060f4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1072:0:-1
Address = 0x0000610c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1073:0:-1
Address = 0x00006124  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1074:0:-1
Address = 0x0000613c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1075:0:-1
Address = 0x00006150  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1076:0:-1
Address = 0x00006168  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1079:0:-1
Address = 0x0000616e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1084:0:-1
Address = 0x00006172  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1082:0:-1
Address = 0x00006198  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x000061a2  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay.h:124:0:-1
Address = 0x000061a4  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay.h:120:0:-1
Address = 0x000061aa  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x000061b4  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay.h:124:0:-1
Address = 0x000061b6  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay.h:120:0:-1
Address = 0x000061bc  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x000061c6  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay.h:124:0:-1
Address = 0x000061c8  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay.h:120:0:-1
Address = 0x000061ce  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay_basic.h:105:0:-1
Address = 0x000061d8  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay.h:124:0:-1
Address = 0x000061da  File:line:col:begin = c:/winavr-20090306rc1/lib/gcc/../../avr/include/util/delay.h:120:0:-1
Address = 0x000061e8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1097:0:-1
Address = 0x000061ec  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1098:0:-1
Address = 0x00006216  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1100:0:-1
Address = 0x0000621a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1101:0:-1
Address = 0x0000621e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1102:0:-1
Address = 0x00006222  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1104:0:-1
Address = 0x0000623a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1105:0:-1
Address = 0x00006252  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1106:0:-1
Address = 0x0000626a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1107:0:-1
Address = 0x0000627e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1108:0:-1
Address = 0x00006296  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1109:0:-1
Address = 0x000062aa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1113:0:-1
Address = 0x000062ae  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1115:0:-1
Address = 0x000062d6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1117:0:-1
Address = 0x000062de  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1118:0:-1
Address = 0x000062e6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1119:0:-1
Address = 0x000062ee  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1120:0:-1
Address = 0x00006302  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1121:0:-1
Address = 0x0000631a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1122:0:-1
Address = 0x0000632e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1123:0:-1
Address = 0x00006346  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1124:0:-1
Address = 0x00006360  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1127:0:-1
Address = 0x00006364  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1125:0:-1
Address = 0x00006372  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1131:0:-1
Address = 0x00006376  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1129:0:-1
Address = 0x0000639c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1138:0:-1
Address = 0x000063bc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1140:0:-1
Address = 0x000063c4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1141:0:-1
Address = 0x000063cc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1142:0:-1
Address = 0x000063d4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1143:0:-1
Address = 0x000063e8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1144:0:-1
Address = 0x00006400  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1145:0:-1
Address = 0x00006414  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1146:0:-1
Address = 0x0000642c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1147:0:-1
Address = 0x00006444  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1148:0:-1
Address = 0x0000645c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1149:0:-1
Address = 0x00006466  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1152:0:-1
Address = 0x0000646a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1150:0:-1
Address = 0x00006478  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1157:0:-1
Address = 0x0000647c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1155:0:-1
Address = 0x000064a2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1165:0:-1
Address = 0x000064c0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1167:0:-1
Address = 0x000064c8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1168:0:-1
Address = 0x000064d0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1169:0:-1
Address = 0x000064d8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1172:0:-1
Address = 0x000064dc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1173:0:-1
Address = 0x000064f4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1174:0:-1
Address = 0x0000650c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1175:0:-1
Address = 0x00006524  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1176:0:-1
Address = 0x00006538  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1177:0:-1
Address = 0x00006550  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1178:0:-1
Address = 0x00006564  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1179:0:-1
Address = 0x0000657a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1184:0:-1
Address = 0x0000657e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1182:0:-1
Address = 0x000065a4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1192:0:-1
Address = 0x000065c6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1194:0:-1
Address = 0x000065ca  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1195:0:-1
Address = 0x000065d2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1196:0:-1
Address = 0x000065ea  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1197:0:-1
Address = 0x00006602  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1198:0:-1
Address = 0x0000661a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1199:0:-1
Address = 0x0000662e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1200:0:-1
Address = 0x00006646  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1201:0:-1
Address = 0x00006660  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1204:0:-1
Address = 0x00006664  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1207:0:-1
Address = 0x0000668a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1209:0:-1
Address = 0x00006692  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1210:0:-1
Address = 0x00006698  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1211:0:-1
Address = 0x0000669c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1212:0:-1
Address = 0x000066a0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1213:0:-1
Address = 0x000066a4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1214:0:-1
Address = 0x000066b6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1215:0:-1
Address = 0x000066ca  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1216:0:-1
Address = 0x000066de  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1217:0:-1
Address = 0x000066e2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1218:0:-1
Address = 0x000066e8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1224:0:-1
Address = 0x000066f2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1226:0:-1
Address = 0x000066fa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1227:0:-1
Address = 0x000066fe  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1228:0:-1
Address = 0x00006702  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1229:0:-1
Address = 0x00006706  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1230:0:-1
Address = 0x00006718  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1231:0:-1
Address = 0x0000672c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1232:0:-1
Address = 0x00006730  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1233:0:-1
Address = 0x00006738  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1234:0:-1
Address = 0x00006750  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1235:0:-1
Address = 0x00006756  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1239:0:-1
